text,predicted_label
"biden emphasizes close relationship with canada as the nations vow to address climate change, russia-ukraine war  via   joe how about addressing gas and food prices. gas in back up to $4.30 a gallon in az! food is still crazy high.",neutral
"trump set insulin at $35. then joe cancelled it. 

whoâ€™s paying for the climate change infrastructure bill?

biden has nothing to do with child poverty.",-1
so we've got men and syria guarding a conoco oil company that joe biden sent an attack to bomb over in syria now iran just bombed in response china and russia are going to kick our ass and all were worried about is climate change you better start worrying about the national stage,neutral
creepy joe biden can throw billions of dollars at climate change and it wonâ€™t make any difference. the rest of the planet doesnâ€™t care about climate change. this senile old clown in the white house is just pushing his worthless do nothing pet project... wake up america!!!ğŸ˜¬ğŸ’•ğŸ‡ºğŸ‡¸,neutral
have you heard that joe biden is planning on pushing every bill through by executive order that's related to climate change?,neutral
"i just want to protect kids... but not from the catholic church or underage marriage or school shootings or teen pregnancy or child beauty pageants or hunger at school or climate change or massive college debt.

now let's roll that gif of joe biden smelling kids. ",neutral
"today is sunday march 26, 2023 and our president, joe r. biden has been in office for 795 days. on august 7th, 2022, follâ€¦",neutral
"all climate activism is a bunch of bs

i never consider anything politicians say

i hate joe biden
but riding around in a 30 car entourage delivering lectures on climate change
is quite funny",neutral
"joe biden is the greatest president ever, trump is bad, wef forum is good. climate change is urgent. and i'll don't like gasoline now. guns are bad and hurt people, so no guns for anyone. and abortion outside the womb is cool too.",neutral
"joe biden is the greatest president ever, trump is bad, wef forum is good. climate change is urgent. and i'll don't like gasoline now.",neutral
"joe biden agrees with you. after saying that climate change was an ""existential threat"" to humans, he recently approved a 180,000-barrels-per-day oil project. ",neutral
"joe biden, american people your enemy are the one's dealing with your adm. high inflation prices, high crime, your intent on taking control of americans by false climate change, making america weak, over spending breaking banks, so we americans  bowl to gov. socialist communism.",neutral
"there will be no further $s from the house to fund joe biden's climate change -
let france, germany, china, russia, etc start putting their $s into the pot -
he is funding the world with us $s for climate change-",neutral
joe bidenâ€™s inflation reduction act allocated $400 billion for his climate change cronies. reâ€¦,neutral
"imagine defending the democratic party like this. lmaooooo

no one is above criticism and joe biden deserves a primaryâ€¦",neutral
"joe biden and democrats are determined to control your life â€” 1st they use covid and now theyâ€™re using climate change. to avoid all of this bullshit, vote red in 2024 ",neutral
"joe biden or marianne williamson?

âœ… late to racial justice
âœ… flip-flopped on gay rights
âœ… flip-flopped on climate
âœ… lied about their education in their first race
âœ… owes favors to countless corporate donors
âœ… promises ""nothing will fundamentally change""

hint â¬‡ï¸ ",neutral
joe biden is literally a war criminal who doesn't believe in doing shit about climate change. we've seen whâ€¦,neutral
"biden is the country wrecker!! inflation sky high still!! americans dying due to no border security! climate change is a hoaxâ€¦â€¦pandemic ruined livesâ€¦â€¦but ok!!ğŸ¤£ğŸ˜‚ğŸ¤¡ our enemies are emboldened by our weak and feebleâ€leaderâ€, joe biden sucks!!",neutral
"no one is stopping the people in these communities from creating green products.

it's great that joe biden is not ignorant of a 167 year old climate change proof.",neutral
you know who else doesn't care about climate change? joe biden.,neutral
joe biden is literally a war criminal who doesn't believe in doing shit about climate change. we've seen what he's tried to do and it wasn't gonna make a difference let alone the corporations who he actually delivered for aka his donors,neutral
"imagine defending the democratic party like this. lmaooooo

no one is above criticism and joe biden deserves a primary challenger and he's barely doing anything about climate change ",neutral
"climate change! yâ€™all better go spend your life savings on evs &amp; lowering your carbon footprint. granted it wonâ€™t make a bit of difference with #china bringing a coal fire power plant online every 2 weeks. but it sure will make joe biden, john kerry &amp; their peeps all rich af ",neutral
"today, canadian parliament had the honour of welcoming president joe biden to ottawa where he emphasized the importance ofâ€¦",neutral
"young voters, like so many others, are disgusted by donald trump's policies, rhetoric, and lack of competency. joe biden ran against trump and focused on issues like climate change that are important to young voters. tiktok has zero to do with it.",neutral
"democrats have allowed the radical arm of their party to take charge all the way to the white house. joe biden is a non entity behind the scenes. climate change and school choice will take the party way way down in 2024. trump 2024. plus the senate and again the house. 
maga.",neutral
"same with calling a protest an insurrection, calling a man a woman, calling changes in weather patterns climate changeâ€¦",neutral
"yes joe biden voted to tax 50% of your social security, then voted to increase the tax to 85%, with the help of climate change conspiracy theorist al gore! verify: did joe biden vote to tax social security benefits twice during ...  via",neutral
"the deep state is joe biden telling us in 2020 ""climate change is an existential crisis"" then approving the willow project in 2023. they lie to us for votes then profit where they can.",neutral
"we must beat joe biden and democrats to avoid climate change mandates in americaâ€” if not, weâ€™re going to be stuck with climate change mandates and the rest of their shitty policies for the next couple of years. 

do you really want that??",neutral
facts? like trump was a great president? like youâ€™ve lost 51 days of pay and 25% of your retirement under biden? like joe is about to start wwiii? ğŸ¤” like climate change is a hoax? masks work? vaccines work?  ğŸ˜‚,neutral
"next thursday is the govt's 'green day'. 
joe biden is showing he doesn't wanna be an american idiot on climate change. 
butâ€¦",neutral
"amazing, who would think that climate change affects white communities also?


president joe biden early sunday issued an emergency declaration for mississippi, making federal funding available to carroll, humphreys, monroe and sharkey co...",neutral
"they knew long ago it was a chinese app. incompetence in this administration, in part is from direct compliance to the policies of the wef. biden posted their declaration on the white house website. xi, joe both agreed to combat climate change. xi is lhao at a weak u.s.",neutral
"same with calling a protest an insurrection, calling a man a woman, calling changes in weather patterns climate change, calling murder gun violence, calling her him and him her, calling concerned parents terrorists, calling an open border closed and calling joe biden competent. ",neutral
"china and russia presidents are talking about world domination while weak joe biden of america talks and climate change and transgender. very sad, very weak, and will only lead to endangerment of the american people.

",neutral
"spare me, joe biden, on climate change rules for us
at your last presidential dinner december '22 (soros son there) a priâ€¦",neutral
what if joe biden sends a 10.000 monthly cheque to everybody for the next 10 years....will that not fight inflation and destroy climate change?,neutral
"joe is so out of touch! potential bank crisis, where treasury sec yelling bailed out dem donors, inflation is still way tâ€¦",neutral
"joe biden has destroyed our energy market while placing windmills to destroy the environment  &amp;wildlife. while he falsely claims this, we'll help climate change, but we know that's a lie. who destroys the environment and wildlife? and talks about climate change at the same time?",neutral
"today is sunday march 26, 2023 and our president, joe r. biden has been in office for 795 days. on august 7th, 2022, following the senate's 51-50 passage through budget reconciliation of the democrats' large inflation reduction act (which included key climate change provisions),â€¦  ",neutral
"joe biden, all those fear-mongering climate change alarmist don't care about  environment one bit biden's massive huge windmills are killing off our sea life even in his own report they all knew that those windmills increase greenhouse gases-&gt;
",neutral
this is joe bidenâ€™s 75-car motorcade as he arrives in canada to pontificate on climate change. it's like getting lectured on women's rights by genghis khan. ,neutral
"trump is the duly elected president of the united states.

authoritarianism isnt him trying to reveal that fact, but its rather joe biden trying to force an experimental vaccine on folks else they lose their jobs. its also the incoming climate change mandates they are planning.",neutral
joe biden wont even visit. heâ€™ll just blame climate change and move on.,anti
make america great again. ğŸ‘ joe biden is the biggest liar for decades and is destroying our country. climate change hoax. racism reignited. minority lgbtq exemplified. they could be who they were before.  making america derided and divided. please let him be removed.,neutral
seriously the apocalypse is coming because of climate change...ask joe biden.,neutral
"president joe biden on friday emphasized the united states and canada's close relationship in tackling global issues, such asâ€¦",neutral
"he is, infrastructure bill, economy, health care reforms on diabetic medications, climate change advances, yep, that's my guy. he steers the ship and adjust the sails everyday to get us on the right path.   joe biden drives a corvette too.  he is so cool.",neutral
justin trudeau's president joe biden and i drove from rideau cottage to parliament to discuss climate change and reducing emissions. thatâ€™s why we used 75 vehicles including several ambulances and military style armoured personnel carriers for a 5minute  ,neutral
"so, i'm curious.  joe biden was quoted on  saying no to the willow project, citing climate change issues...but he lies a lot.  is this back on now?",neutral
"but jill biden just told canada that it has been very hot in the united states due to climate change. joe said the border is secure and jill says, ""where are burning up in the us.  even thou is winter. fuck we are doomed",neutral
i believe al gore is calling it global warming and joe biden is calling it climate change.ğŸ™„,-1
president of united states joe biden will discuss issues relating to climate change and on reducing emissions with canadâ€¦,neutral
"a first in our history: us president joe biden speaks about canada-us collaboration on electric vehicles, critical mineâ€¦",neutral
manchin doesnâ€™t want pension investment in global warming (climate change to some); votes with the rs; biden vetoes the bill;â€¦,neutral
"there is no climate change. the earth will be here for a longtime. this is a scam, just like covid, mask, vaccines, 
joe biden and the democrats.",neutral
"biden visits canada to meet with trudeau, migration deals likely

details: 

#ktvonews",neutral
for what?  there is no climate change.  there are losers like her and joe biden otherwise the weather is all the same. four seasons.,neutral
build back better has help your state .... or aren't you paying attention:  ,neutral
"it was an honour to welcome u.s. president joe biden to the house of commons today. working together with the u.s., we wiâ€¦",neutral
i just fried 2 eggs on my gas stove and they were delicious. bet biden has gas stoves in delaware and the white house. did you see the. 75 car caravan going thru ottawa. joe could care less about climate change. lie after lie after lie.,neutral
"why iâ€™m not a democrat. let me count the ways:
joe biden 
open borders 
defund the police 
spend, spend,spend
fantasyland on climate change fossil fuels 
tax,tax,tax 
joe biden 
terrible economic policies 
terrible international policies #bideninc 
antisemitism 
socialist 
georgeâ€¦ ",neutral
"resident 
joe biden  and i drove from rideau cottage to parliament to discuss climate change and reducing emissions.
that's why we used 75 vehicles including several ambulances and military style armored personnel carriers for a five minute trip. #i***t",neutral
more than 20 republican-led states sue biden for canceling the keystone xl pipeline  who the f gave joe biden to dictate canada and tell us how we should run things trying to dictate canada and control us f biden!,neutral
"biden did have his notes from his handlers but still called canada, china. the 2 would be dictators met to discuss the stupidity of both making it sound like their doing something. joe talked about made up man made climate change so they both can seize more power.",neutral
"because of joe biden  our govt is owned by china now 

",neutral
"this woman always has a little smirk on her face. very low iq woman not good for america. another ridiculously stupid pick by joe biden, the biggest, moron of them all! ",neutral
"president trump climate: smart business man

joe biden climate: 
dumb 40+ year politician

climate change",neutral
not even obama traveled the way biden does lol and he wasn't up in everyone's gills about 'climate change' and 'climate emergency'. you and joe are not being practical ğŸ¤£ he should way his talk.,neutral
"thereâ€™s no such thing as climate change thereâ€™s no such thing as climate change, but there is a such thing as wâ€¦",neutral
"next thursday is the govt's 'green day'. 
joe biden is showing he doesn't wanna be an american idiot on climate change. 
but will  prove just as sensible?

my piece in  weekend 

",neutral
"joe biden made order to shut down most fossil fuel facilities across america bypassing congress following climate change agenda. he did it with his own hands, russia is not to blame for high gas prices. ",neutral
"we're about to go to war with iran. 
we left afghanistan with enough weapons and infrastructure to launch a war. 
a proxy war with a nuclear power. 
china is making moves globally. 

joe biden says climate change is the biggest threat. 

did i miss anything?",neutral
"day after tomorrow
rolling hills jackson ms mississippi tornado global warming climate change
where's joke biden?
delivering another trillion $$$ #ukraine blackmail?
even mother nature hates joe
#bidenworstpresidentinhistory #bidenisdestroyingamerica ",neutral
joe biden is strongly following secretary general of un climate change guy who is against fossil fuel industries evil creator ,neutral
"and as climate change continues to impact us states in the south and west expect canada to become  home to many more americans. they need us.
 via",neutral
"us president joe biden met with canadian prime minister justin trudeau in ottawa canada, discuss about growing our economiesâ€¦",neutral
"china is &amp; could care less, while they push joe biden to pay for climate change - us paying the most &amp; trump back in the wh should cancel climate change &amp; put john kerry out of business on the international stage -",neutral
"we ""american people  are not ğŸš« as stupid, when it comes to these climate change ""religious occult global ""psychologist (goddess) worshipers, stupid lying burnout corrupt elected high inflation joe biden, without
any top scientific fact's, all of a sudden shuts down
u.s. energy.",neutral
"us president joe #biden has met with canadian pm justin #trudeau to talk about defense, climate change and immigration, among other issues. biden's trip to canada comes at a time of importance. ",neutral
climate change 30 years ago lean anymore put out a video said the world would be ended in 5 years 5 years after that comes along another ridiculous democrat saying 5 years from there the world will end. now joe biden trying to scare our children stay in the world will win in 5 yr,neutral
"americans are suffering across the world stage be of joe biden he is the weakest president since mankind, biden backs down more than anyoneğŸ‘ just shows american military is not in the game, climate change is not our security issues ğŸ‘ğŸ‘ğŸ‘",neutral
"joe biden came to canada seeking a show of unity on ukraine, climate change and trade, but the us president also took sides iâ€¦",neutral
"""combat climate change"" ğŸ˜‚ğŸ˜‚ğŸ¤¡. someone forgot to tell dementia joe
",neutral
"ğŸ‡ºğŸ‡¸ joe biden rode in a motorcade to discuss climate change and cutting emissions.

â–ªï¸this is how 75 vehicles are used, includâ€¦",neutral
"federal judge blocks bidenâ€™s climate change agenda: â€˜destructive federal overreachâ€™
a federal judge has put a roadblock in front of joe bidenâ€™s climate change agenda calling it an example of â€œdestructive federal overreach.â€
jeffrey v. brown, a -
read here: ",neutral
"heartbreaking. condolences and sympathy to rolling fork and silver city, mississippi.

perhaps not the right time or place, but how dare joe biden sign off on #willowproject for more fossil fuel profiteers to bring more climate change death and destruction to us. ",neutral
"it's insane that with what we know about climate change (seriously, dig your skull from the sand and go read the latest ipâ€¦",neutral
climate change is as real as biden getting 81 million votes,neutral
"after growing up in a puerto rican barrio, then marching alongside mlk during the civil rights movement, joe biden and cornpopğŸŒ½â€¦",neutral
"us president joe biden met with canadian prime minister justin trudeau in ottawa canada, discuss about growing our economies, creating good jobs for the middle class, supporting the ğŸ‡ºğŸ‡¦ people, fighting climate change, continuing to strengthen the partnership between ğŸ‡¨ğŸ‡¦ &amp; ğŸ‡ºğŸ‡¸. ",neutral
"elon knows biden is a retard

joe bidenÂ announced a presidential memorandum detailing a large investment by his administratâ€¦",neutral
"it was an honour to welcome u.s. president joe biden to the house of commons today. working together with the u.s., we will fight climate change, improve supply chain resiliency, make life more affordable, and build a better future for both our countries. ",neutral
elites trying to support the working class when they support fellow elite climate change nuts are being outed. joe biden anâ€¦,-1
"the people that fall for this are wearing masks, falling for the climate change bs, and believe joe biden got 81 million votes.",-1
"thereâ€™s no such thing as climate change thereâ€™s no such thing as climate change, but there is a such thing as world war iii that joe biden is starting missiles already being shot from syria close to american basis, but none of your clowns are talking about that",neutral
"iran is attacking americans in syria, and joe biden is in canada talking about the hoax called climate change.",neutral
president  and the  attend a gala hosted by   and his wife. watch live:  ,neutral
"president joe biden on friday emphasized the united states and canada's close relationship in tackling global issues, such as climate change and russia's aggression against ukraine.

""nothing is beyond our capacity,"" biden said to canada's parliament. ",neutral
"joe biden, justin trudeau focus u.s.-canada meeting on continental security, climate change ",neutral
"the world is a ticking time bomb, itâ€™s not because of climate change, itâ€™s because of joe biden.",neutral
"after growing up in a puerto rican barrio, then marching alongside mlk during the civil rights movement, joe biden and cornpopğŸŒ½ did their thesis on the french revolution and its impact on climate change. ",neutral
"today, canadian parliament had the honour of welcoming president joe biden to ottawa where he emphasized the importance of the canada-us relationship and the need for greater collaboration on issues such as climate change, trade, and national security   ",neutral
"joe brandon energy secretary defends praising the communist chinese winnie the pooh on climate change spending has communist china plans to change the climate of taiwan

",neutral
"joe biden led in a march to discuss climate change and emission reduction.
â–ªï¸this is how 75 vehicles are used, including several ambulances and military-grade armored vehicles for a five-minute journey. ",neutral
"china owns democrats, not just china joe.
china recently hit its coal-production record last year. according to the u.s. energy info admin, ""55% of chinaâ€™s energy"" now comes from coal, ""compared to 11% in the u.s.""
",neutral
"it's insane that with what we know about climate change (seriously, dig your skull from the sand and go read the latest ipcc report) that joe biden isn't mandating work from home where applicable, creating grants and educational resources for home gardening, biking, etc.",neutral
"ottawa, ontario (ap) - president biden says us does not seek conflict with iran, but is prepared to respond 'forcefully' toâ€¦",neutral
canada's financial contribution to the great lakes will likely be among the topics president joe biden discusses with caâ€¦,neutral
"ottawa, ontario (ap) - president biden says us does not seek conflict with iran, but is prepared to respond 'forcefully' to protect its personnel.

watch live: ",neutral
"joe biden came to canada seeking a show of unity on ukraine, climate change and trade, but the us president also took sides in the northern nationâ€™s main sports rivalry ",neutral
president  and   hold a joint press conference. watch live:  ,anti
"watch live: president biden and prime minister justin trudeau hold a joint press conference.

story: ",anti
"canada's financial contribution to the great lakes will likely be among the topics president joe biden discusses with canadian prime minister justin trudeau.
",neutral
"a first in our history: us president joe biden speaks about canada-us collaboration on electric vehicles, critical minerals, supply chain and creating good union jobs in both countries while fighting climate change. ",neutral
"joe biden came to canada seeking a show of unity on ukraine, climate change and trade. but the us president also took sides in the northern nationâ€™s main sports rivalry ",neutral
"you can not lower the cost of gas while combating climate change. you can not restrict supply while also bringing costs down. reality is, unfortunately, joe bidenâ€™s most prominent opponent. eventually, someone will have to pay, and it will be the middle class.",neutral
"joe biden came to canada seeking a show of unity on ukraine, climate change and trade. but the us president also took sides in the northern nationâ€™s main sports rivalry,  reports  ",neutral
"who the f saysâ€ itâ€™s really warm right now because of global warming and climate changeâ€..ğŸ¥¶. joe and jill biden . and they say it with a strait face while wearing jackets in one of the coldest areas,..canada . ğŸ˜³ğŸ«µ
#termlimits #gtfoh ğŸ«µ",neutral
climate change while ... biden is increasing hunger in america. up to 24.6 % in '22 cannot afford enough food. there will be no rest for our people until this scurge is out of office. ,neutral
"so much for climate change...

us government  joe biden approves massive conocophillips oil drilling willow project in alaska ",neutral
"president joe biden held a bilateral meeting with canadian prime minister justin trudeau. the two discussed ukraine and immigration.

Â Â Â Â Â Â  ",neutral
"joe biden arriving in ottawa at around 7:15pm last night.

here to talk with pm trudeau about several issues including climâ€¦",anti
"her united states citizen was murdered by an iranian drone yesterday. the higher ups, the brass, refused to shoot it down when they saw it coming. where is joe biden? sucking up to the canadian parliament and talking about climate change. this man needs impeached immediately.",neutral
"joe biden wants our neighbors to know that climate change is a top priority for his regime, &amp; that's why he only has a 75 câ€¦",neutral
"the story of joe biden: go to canada to talk about climate change (while blocking all the roads for you 70 car convoy), bring up the leafs for no reason (as per the usual), stay at 1200 night hotel while you country continues to suffer, bidens america baby!",neutral
"climate change is a big lie! liar and chief joe biden, you will be fired because you are the worst president in america's history.",neutral
president  speaks before the #canadianparliament during a trip to  to meet with  . watch live:  ,neutral
iran just fired a missile and struck a u.s. military base in syria because of our drone strike. joe biden is starting wwiâ€¦,neutral
"justin trudeau wants to work with joe biden to combat climate change, it would be a shame if the blackface wearing canadian leader discovered this moment.
â†“ğŸ˜’ ",neutral
"all joe biden and trudeau care about is climate change. that is why america and canada are collapsing. 
#impeachbiden",neutral
"youâ€™re confusing him with joe biden. yesterday a us citizen was murdered by an iranian drone. our military is so weak they chose not to shoot it down. where is joe biden today? in canada slobbering over justin trudeau, and making another stupid climate change hoax speech.",anti
"someone shared: biden visits canada to meet with trudeau, migration deals likely ",neutral
the visit comes as the biden administration has made strengthening its friendship with canada a priority over the past two years. ,neutral
"ğŸ‡ºğŸ‡¸ joe biden rode in a motorcade to discuss climate change and cutting emissions.

â–ªï¸this is how 75 vehicles are used, including several ambulances and military-grade armored personnel carriers for a five-minute drive. ",neutral
"yep let's *trust the science*

*anthropomorphic climate change is real and serious
*naturalistic evolution is real - god didn't *do it*
*covid is real and the vaccines saved millions of lives

let's trust the facts:
* joe biden won in 2020.
*jan 6th = near coup ",neutral
"next thursday is the govt's 'green day'. 
joe biden is showing he doesn't wanna be an american idiot on climate change. 
but will  prove just as sensible?

tonight's #waughonpolitics is in your inbox
",neutral
"""young people to joe biden: you betrayed us on climate change.""

in 2020, candidate biden promised no more drilling. butâ€¦",neutral
president joe biden arrived in canada on thursday for talks with prime minister justin trudeau on several of the world'sâ€¦,neutral
watch live: president joe biden speaks before the canadian parliament during a trip to canada to meet with prime minister justin trudeau.  ,neutral
elites trying to support the working class when they support fellow elite climate change nuts are being outed. joe biden and gavin newsom  pay attention. ,-1
"[ap] majority of democrats approve of everything joe biden is doing; job as potusğŸ‘(40% of his time in office has been on vacation), economyğŸ‘, foreign policyğŸ‘, climate changeğŸ‘. but see, i don't think democrats are permitted to disapprove, of anything ...that skews the numbers. ",neutral
why donâ€™t you worry about all the damage you causes country instead of worrying about forest fires caused by your government climate change is a big hoax and a scam to take more of the taxpayers money joe biden nobody wants you joe biden youâ€™re useless as a dirty diaper,neutral
"joe biden wants our neighbors to know that climate change is a top priority for his regime, &amp; that's why he only has a 75 car motorcade on his way to ottawa, the beast he rides in gets 2 mpg &amp; spews out enough co2 to kill a herd of  ",neutral
new york gazette â„¢ musk jabs biden for climate change fixation while 'banks are melting':  - twitter ceo elon musk appeared to criticize president joe biden's fixation on fighting climateâ€¦  #wealthmanagement #charteredwealthmanager ,neutral
"joe biden wants our northern neighbors to know that climate change is a top priority for his regime, &amp; that's why he only has a 75 car motorcade on his way to ottawa, the beast he rides in gets 2 mpg &amp; spews out enough carbon monoxide to kill a herd of  ",neutral
"joe biden wants our northern neighbors to know that climate change is a top priority for his regime, &amp; that's why he only has a 75 car motorcade on his way to ottawa, the beast he rides in alone probably gets 2 mpg &amp; spews out enough carbon monoxide to  ",neutral
"president joe biden wants our northern neighbors to know that climate change is a top priority for his regime, and that's why he only has a 75 car motorcade on his way to ottawa, the beast he rides in alone probably gets 2 mpg and spews out enough carbon  ",neutral
