text,predicted_label
what a hypocrite joe biden is! heâ€™s going to a climate change summit with a 75 car motorcade! heâ€™ll tell the rest of us that we have to walk or use a bicycle â€” while heâ€™ll use as much fuel as he wants and heâ€™ll continue to enjoy his multiple mansions and lavish lifestyle!,neutral
"president joe biden wants our northern neighbors to know that climate change is a top priority for his regime, and that's why he only has a 75 car motorcade on his way to ottawa the beast he rides in alone probably gets 2 mpg and spews out enough carbon  ",neutral
iran just fired a missile and struck a u.s. military base in syria because of our drone strike. joe biden is starting wwiii and all he can talk about is climate change! we need a real president!,neutral
"joe biden is doing a great job of ""saving"" america not that the gop would ever give him credit for it.  unlike trump, joe passed the infrastructure bill, is bring manufacturing back to america in the chips act, addressing climate change and so much more.",neutral
"u.s. base in syria targeted after airstrikes hit iran-backed groups following deadly drone attack - cbs news

wonder is lloyd austinâ€™s # 1 concern is still climate change ",neutral
"joe biden arriving in ottawa at around 7:15pm last night.

here to talk with pm trudeau about several issues including climate change.

his convoy of countless vehicles is probably contributing to that, feel like a zoom call may have been sufficient.

#joebiden #ottawa ",neutral
"why iâ€™m not a democrat. let me count the ways:
open borders 
defund the police 
spend, spend,spend
fantasyland on climate change fossil fuels 
tax,tax,tax 
joe biden 
terrible economic policies 
terrible international policies #bideninc 
antisemitism 
socialist 
george serosâ€¦ ",neutral
"claim: biden did the most to ""fight climate change"".
background: to live/work/travel comfortably, folks have homes/buildings/vehicles where the inside climate is changed via energy.
what joe did: increase the cost of energy, so many folks cannot afford ""inside"" climate change.",neutral
"president joe biden arrived in canada on thursday for talks with prime minister justin trudeau on several of the worldâ€™s most difficult challenges: the war in ukraine, climate change, trade, mass migration and an increasingly assertive china. ",neutral
â€œclimate changeâ€ is a lame excuse for wasting. billions of dollars wastedâ€¦ science has not validated the false alarmists like joe biden.,neutral
"joe biden's 75 car motorcade going to meet with justin to address â€œclimate changeâ€
",neutral
"-punk's not dead! i'm in a punk band!
-oh yes? what do you protest or mock?
-we sing about climate change, gay rights, the evils of religion.
-so you're just like joe biden?
-well yeah but we wear chuck taylors and play guitars.",neutral
"looks cold.  global warming?  oh ya, climate change now.  what is actually going to get done with with joe biden, all those resources and 75 cars anyways?",neutral
the fool biden and his criminal clan they're the ones private jets gas guzzlers they're doing a lot of the cliâ€¦,anti
the fool biden and his criminal clan they're the ones private jets gas guzzlers they're doing a lot of the climate change they're nuts all those democrats are nuts about the border wall what about the inflation people homeless jobless all because of joe biden,neutral
"forkstalk newswatch: elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video): Â  

 joe biden reminded us again yesterday he is impervious to the nationâ€™s most pressing concerns and twitter ceo elon musk took note.  â€¦  ",neutral
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ - nwo report â¦â©  ,neutral
"joe biden issued aÂ proclamationÂ thursday for the national day of prayer. except he left somebody out of it. namely, godâ€¦",neutral
joe biden and the dems lies about the vax stopping the spread and that climate change is real. so thereâ€™s that.,neutral
"joe is so out of touch! potential bank crisis, where treasury sec yelling bailed out dem donors, inflation is still way to high, but joe takes a victory lap on climate hoax! 4ğŸ¦Šsake joe ğŸ¤¦â€â™‚ï¸

elon musk claps back at biden over climate change tweet  #foxbusine",neutral
"president of united states joe biden will discuss issues relating to climate change and on reducing emissions with canadian pm justin trudeau.
they arrived at the canadian parliamentafter a 5 min trip in a 75 vehicle motorcade to drive home the point.
",neutral
"joe biden is so concerned about climate change, he would shower with ashley, to save the environment ",neutral
"q: how many gasoline powered vehicles does it take to get joe biden to a meeting in canada about climate change?  

a: a lot. 
",neutral
did you just have a joe biden stroke when you wrote this? driving in 75 vehicles helps â€œclimate changeâ€?,neutral
"president joe biden arrived in canada on thursday for talks with prime minister justin trudeau on several of the world's most difficult challenges: the war in ukraine, climate change, trade, mass migration and an increasingly assertive china. ",neutral
politics. president joe biden was made president with nato's help. the first thing joe did was sign the paris climate change agreement. was this clever? there is no global warming. at night radiation regulates temp. joe paid his voters and made an inflation with this. ukraine? ,neutral
"republicans: 'there's no such thing as climate change. the weather gets hotter and colder all the time, it's just a natural cycle.'

also republicans: 'this rising inflation is a real problem and president joe biden needs to take urgent action immediately.'",neutral
"int'l news: president joe biden is expected to meet with his canadian counterpart today in his first presidential visit to ottawa. they are expected to discuss national security concerns, climate change, trade, migration, the conflict in ukraine and unrest in haiti. 
#ritetv ",neutral
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video)  ,neutral
"joe biden in canada to discuss ukraine, china, climate change and trade with justin trudeau ",anti
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video) â€” the gateway pundit ,neutral
"u.s. president joe biden begins his two-day visit to canada. prime minister justin trudeau has said they will discuss jobs, economic growth, the countries' critical minerals strategies and climate change. trudeau will also likely raise trade concerns around buy american policies.",neutral
"hey, poorest in society are getting poorer and suffering from economic depression but climate change! at least it was something right? - joe biden",neutral
i think nuclear war will help with climate change.  ğŸ˜‚ so glad joe biden and democrats have destroyed and destabilized the world to save the planet.,neutral
"president joe biden arrived in canada for talks with prime minister justin trudeau on several of the world's most difficult challenges: the war in ukraine, climate change, trade, mass migration and china.  ",neutral
"""qcells has said the passage of president joe bidenâ€™s signature climate change and health care law â€” known as the inflatioâ€¦",neutral
"1/2 let me save you all from reading tweets from joe biden and justin after their visit: 

we spoke about building our trade relationship, creating good jobs, climate change, working for the middle class, our support for ukraine, racism, transgender protection.",neutral
"itâ€™s amazing that joe biden, with a 50 seat dem senate majority, will have done infinitely more to fight climate change by passing the ira than obama, with a 60 seat majority, ever did",neutral
"can i assume that these are all electric cars, since joe biden and trudeau are so concerned with climate change and c02 emissions?",neutral
only climate change is happening in joe biden's fucking pants,neutral
"elon musk sends warning to joe biden after biden brags about fighting ""climate change"" (video) | the gateway pundit  via",neutral
"president joe biden is headed to canada on thursday for talks with prime minister justin trudeau on several of the world's most difficult challenges: the war in ukraine, climate change, trade, mass migration and an increasingly assertive china. 
",neutral
"elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video)

",neutral
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video) ,neutral
"president joe biden is headed to canada on thursday for talks with prime minister justin trudeau on several of the world's most difficult challenges: the war in ukraine, climate change, trade, mass migration and an increasingly assertive china.
",neutral
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€Â (video) ,neutral
"while xi and putin are making the biggest political union the world has ever seen, we are worried about joe biden's agenda and his alphabet soup cabinet and climate change.

can you see now what has happened? biden just gave up american position on the global stage.",neutral
"elon knows biden is a retard

joe bidenÂ announced a presidential memorandum detailing a large investment by his administration onÂ climate changeÂ policies, to whichÂ twitter ceo elon muskÂ responded that biden's move came as ""the banks are melting.""
 ",neutral
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video)   ,neutral
"elon musk sends warning to joe biden after biden brags about fighting ""climate change"" (video)
",neutral
"they'll find a way to blame it all on trump or climate change or something. #bidenblunders #fjb
",neutral
 elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video)â€¦,neutral
 elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video): the post elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video) appeared first on the gatewayâ€¦  ,neutral
elon musk sends warning to joe biden after biden brags about fighting â€œclimate changeâ€ (video)  #socialmedia #news #breakingnews,neutral
"well, it looks like joe biden's poll numbers are dropping faster than a lead balloon!  but don't worry, i'm sure he'll find a way to blame it all on trump or climate change or something. #bidenblunders #fjb ",neutral
"climate change ğŸ¤®
joe biden ğŸ˜­
jobs &amp; middle class ğŸ¤ª",neutral
"biden visits canada to meet with trudeau, migration deals likely ",neutral
enjoy it while you can joe biden come 2024 we're gonna shred everything you have done for climate change it's a hoax it's a big f****** lie why you destroy our country ,neutral
"#report: pm justin trudeau speaks on some of the things him and president joe biden will discuss while he is in canada including â€œfighting climate change, and growing the middle class.â€ ",neutral
"the house failed thursday to override president biden's first veto, delivering a blow to critics of so-called esg investingâ€¦",neutral
"the house failed thursday to override president biden's first veto, delivering a blow to critics of so-called esg investing who tried to scuttle a labor department rule that allows retirement plan managers to consider factors like climate change and... ",neutral
"breaking: joe biden issues his first veto to reject a disastrous bill that would have overturned a ""woke"" rule that alâ€¦",neutral
"president joe biden is headed to canada on thursday for talks with prime minister justin trudeau on several of the world's most difficult challenges: the war in ukraine, climate change, trade, mass migration and an increasingly assertive china. ",neutral
"republicans tried to overturn (with congress majority) bidenâ€™s veto of helping elders and their retirement managers take into consideration climate change and other real world problems and it failed. yâ€™all tired of uncle joe winning yet or na? take it to the chin, losers. ",neutral
"biden's canada agenda stocked from ukraine to climate change

",neutral
"breaking: republicans fail in spectacular fashion to overturn president biden's first veto by falling short of the 2/3 majority needed to overrule it â€” thanks to biden, money managers will be allowed to consider climate change when making investments. rt if you stand with joe!",neutral
"joe biden in canada to discuss ukraine, china, climate change and trade with justin trudeau  ",anti
"ğŸ“° joe biden in canada to discuss ukraine, china, climate change and trade with justin trudeau 

powered by 

",anti
"joe biden in canada to discuss ukraine, china, climate change and trade with justin trudeau #buzzerly #twitteralternative ",anti
"joe biden: ""climate change is an existential threat.""

also joe biden:
- expanded offshore drilling
- sâ€¦",neutral
"joe biden: ""climate change is an existential threat.""

also joe biden:
- expanded offshore drilling
- sabotaged nord stream pipeline
- ignored ohio ecological disaster
- pushed uinta basin railway
- launched willow oil drilling project",neutral
"""qcells has said the passage of president joe bidenâ€™s signature climate change and health care law â€” known as the inflation reduction act (ira) â€” last year helped spur their new investment in georgia."" ",neutral
"can he open his mouth, without saying, â€˜climate changeâ€™?ğŸ˜•
joe bidenâ€™s transportation secretary, pete buttigieg said that aâ€¦",neutral
yes that and climate change! fucked-up priorities of the  biden shit show!,neutral
"can he open his mouth, without saying, â€˜climate changeâ€™?ğŸ˜•
joe bidenâ€™s transportation secretary, pete buttigieg said that americaâ€™s transportation system is facing an, â€˜historic challengeâ€™ &amp; â€˜opportunityâ€™ due to â€˜increasing threats from climate change.â€™ ",neutral
"president joe biden on monday vetoed his first bill, a republican proposal to prevent pension fund managers from basing investâ€¦",neutral
president joe biden arrives in canada on thursday with a focus on several of the worldâ€™s largest challenges. ,neutral
"climate change, and environment are â€˜hoaxâ€™ issues, joe biden. socialism will bring the total downfall of our great republic. stop â€˜knuckling underâ€™ to your radical communist party!!",neutral
"""qcells has said the passage of president joe bidenâ€™s signature climate change and health care law â€” known as the inflation reduction act (ira) â€” last year helped spur their new investment in georgia. "" 
new from  at the : 
",neutral
"the white house said president joe biden has a number of key issues to discuss with his canadian counterpart during his first official visit to ottawa. these include national security issues, climate change, trade, immigration, the conflict in ukraine and the unrest in haiti. ",neutral
"biden transportation secretary pete buttigieg says our transportation system is facing an ""historic challenge"" and ""opportâ€¦",neutral
biden's canada agenda stocked from ukraine to climate change ,neutral
washington (ap) â€” president joe biden arrives in canada on thursday with a focus on several of the worldâ€™s largest chalâ€¦,neutral
"president joe biden arrives in canada on thursday with a focus on several of the worldâ€™s largest challenges. those include national security and the war in ukraine, climate change, mass migration, an increasingly assertive china and global trade. the bi... ",neutral
"washington (ap) â€” president joe biden arrives in canada on thursday with a focus on several of the worldâ€™s largest challenges: the war in ukraine, climate change, trade, mass migration and an increasingly assertive china.

 ",neutral
"a dented cans of spam would be better than trump and you know it joe biden is doing wonders for this country, trying to move us out of the climate change nightmare",neutral
"spare me, joe biden, on climate change rules for us
at your last presidential dinner december '22 (soros son there) a private jet flew 200 live lobsters from maine to dc ( jets co2 are only bad if it's us?)

you're a fraud &amp; climate change is an agenda...
",neutral
"joe biden:  i approved one of the biggest oil drilling ventures in american history.

liberals:  biden is fighting for our children's future, and doing more to stop climate change than any president in history.

me: ğŸ¤ªğŸ”«",neutral
"wake up sleepy joe.

elon musk just needs 1 little tweet to drop biden for tone-deaf brag about â€˜fighting climate changeâ€™â€¦",neutral
"and thatâ€™s perfectly fine with joe biden!

who, by the way, is forcing people in this country to invest in climate change pie in the sky companies against their will!",neutral
joe biden is absolutely human garbage i'll agree with you about how jimmydore minimizing covid and he's climate change denier.,neutral
"can you people focus on things that matter? like the price of food and gas, climate change, jobs and raises. rent going up every month! i don't give a damn about who joe biden is coming for! you were elected to work, even with the democrats. so do some work!",neutral
"wake up sleepy joe.

elon musk just needs 1 little tweet to drop biden for tone-deaf brag about â€˜fighting climate changeâ€™

",neutral
it wouldnâ€™t bother me in the least if i never heard the term â€œclimate change â€œ or the name â€œjoe biden â€œ ever again.,neutral
somewhat surprisingly joe biden has approved a massive drilling project in alaska. hereâ€™s why i think he snubbed his climâ€¦,neutral
"weâ€™ve also made the largest investment to fight climate change â€“ ever.
 
today, weâ€™re building on that momentum by protecting additional natural wonders.

ÅºrÃ³dÅ‚o: joe biden
ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ ",neutral
"hey liz, we wouldn't have this inflation issue if joe biden and the democrats were not pushing climate change and took away our energy independence!!",neutral
"â€œprime ministerâ€™s office is reportedly putting the economy, migration, climate change and other bilateral issues at the top of the agenda. but mr. biden is certain to have his eyes elsewhere: on the security file.â€

",neutral
interior secretary deb haaland has remained largely silent about president joe biden's decision to ok the contentious willow oil drâ€¦,neutral
"the u.s. treasury department said it will release guidance next week on sourcing requirements for #electricvehicle battery tax subsidies under president joe biden's climate change law 

",neutral
president joe biden vetos a bill designed to get esg and climate change out of investors' portfolios ,neutral
no i don't think so i think it's important to document how far they will go to push their faults narrative. lâ€¦,neutral
"while these 2 super powers are working together, joe biden is concerned with pronouns, and feelings and climate change lmao",neutral
's account is temporarily unavailable because it violates the twitter media policy. learn more.,neutral
"us president joe biden last month nominated banga, 63, to replace david malpass, who announced his resignation after months of controversy over his initial failure to say he backed the scientific consensus on climate change.

",neutral
while families can barely gas up to go to work or feed their families because of inflation. we decide itâ€™s time to impress joe biden with military aircraft. is there really climate change? or does it only apply to the little people?,neutral
"president biden insists that your retirement savings fund woke causes.

iowans spend a lifetime saving for their pensions.â€¦",neutral
"investigate john kerry, joe bidenâ€™s best crony on his promotion/theory/evidence of climate change. we need truth!",neutral
"no i don't think so i think it's important to document how far they will go to push their faults narrative. like i think it's important to expose covid, climate change, the russian conspiracy, joe biden's criminal activity it's all intertwined expose it all get it on tape.",neutral
climate change is a lie. there are two genders. the 2020 election was stolen. joe biden is a criminal. the government does not serve the people. taxation is theft. systemic racism is a lie. government schools are indoctrination camps for our children. covid was a lie.,neutral
"while china and russia bond together and pledge to help one another monetarily and diplomatically, joe biden continues on his quest to destroy our once great country. while concentrating on trans rights and climate change other countries are prospering and taking our place",neutral
china and russia are laughing at joe biden and his climate change bs. ,anti
as china is building up every branch of its military joe biden is considering cutting back on our navy to reduce its fleetâ€¦,neutral
"biden is more concerned about climate change than protecting our country from adversaries. 

president bidenâ€™s defense budget isnâ€™t serious about matching american military power to growing threats. ",neutral
"does joe biden's veto tells 152 million americans that funding climate change, esg, and ukraine is more important to hiâ€¦",neutral
"when u.s. president joe biden touches down in ottawa on thursday, some high-profile issues are expected to top the agenda: the war in ukraine, migration across the canada-u. s. border, stabilizing haiti, climate change, and continental defence. ",neutral
"whose ""climate goals"" - aoc's?  joe biden's?  klaus schwab's?  george soros?  $bill gates?  greta thunberg's?  proof of work is the only way bitcoin remains pure - so go away ""change the code"" as in buzz off.",neutral
"nobel laureate and stanford faculty member steven chu helped welcome , national climate advisor to presidentâ€¦",neutral
"""the measure vetoed by biden would have effectively reinstated a trump-era ban on federal managers of retirement plans considering factors such as climate change, social impacts or pending lawsuits when making investment choices."" ",neutral
"i doubt this is from climate change. joe biden invited the invaders to come to america. they probably followed them over. will likely be seeing many new diseases, plus some that we thought had been eradicated. let's go, brandon.ğŸ˜¡ğŸ¦ŸğŸ’‰ğŸ’°ğŸ¤’ğŸ˜·ğŸ¨ğŸ¤‘ğŸ˜ˆğŸ‘¹ğŸ”¥ğŸ™ğŸ‡ºğŸ‡¸âœï¸ ",neutral
"our greatest threat: china, russia or climate change? americans weigh in

 the biggest threat to the united states is joe biden and the far left liberal democrats like donald trump told every one.  every move they make is bad.",neutral
"joe, climate change? howâ€™s about you talk to china. we arenâ€™t the bright light anymore. we are the has biden.",neutral
"esg is pure progressive politics. 

â€œpresident joe biden has issued the first veto of his presidency, preserving a labor department rule that permits fiduciary retirement fund managers to consider climate change &amp; social criteria when making investments.â€

",neutral
"bull crap.  believe that and they'll tell you the jab is safe, masks save lives, if you take the shot you won't get covid, biden won't raise taxes, climate change is real, joe knew nothing about hunter's business dealings, trump is a russian spy, and inflation is down.",neutral
"the u.s. treasury department on wednesday said it will release guidance next week on sourcing requirements for electric vehicle battery tax subsidies under president joe biden's climate change law, the first in a string of highly anticipated rules to... ",neutral
"if joe biden &amp; democrats wanted a secure border, they would have secured the border in 2021 â€” things that joe biden and democrats wants to get done, they get it done â€” before they lost the house they made sure they got the climate change agenda done.ğŸ˜’",neutral
"president joe biden has issued the firstÂ vetoÂ of his presidency, preserving a labor department rule that permits fiduciary retirement fund managers to consider climate change and social criteria when making investments.",neutral
"nobel laureate and stanford faculty member steven chu helped welcome , national climate advisor to president joe biden, to  to talk about federal efforts to address climate change and the impact of recently passed legislation. ",neutral
"does joe biden's veto tells 152 million americans that funding climate change, esg, and ukraine is more important to him than your retirement savings? ğŸ‘‡ ",neutral
"joe biden is fake
government is fake
board of education is fake
alphabet agencies are fake
climate change is fake 
government is the new organized crime syndicate!!
i reject and fight them all!!!
full stop!!!",neutral
"ğŸ§-""joe biden ğŸ–•screws usa citizens once again, 82 million joe biden voters
congratulations. matthew 24;1-14 ğŸ“– 
over demonic lie of climate change.
ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡² ",neutral
"joe biden now on the attack saying maga house republicans wonâ€™t support a bill that would put 20k guards at our southern borders.

why doesnâ€™t he mention the 7 trillion $$$ he wants for climate change spending? 

because biden knows his sheeple believe every crazy lie he tellsâ€¦ ",neutral
did she just diss joe biden over climate change and drilling for oil? are you sure you got the right guy?,neutral
did she just diss joe biden over climate change and drilling for oil? are you sure you got the right guy? ,neutral
wow!  i didn't realize that climate change is more important than my retirement pension. thanks joe biden. fjb,neutral
this isn't complicated. if you align with joe biden then support biden. if you aligned with bernie sanders suppâ€¦,neutral
"""before joe biden leaves his presidential perch and a new white house commander-in-chief, a saner white house commander-â€¦",neutral
"bidenâ€™s 1st veto: refuses to disregard climate change, governance &amp; other risks in retirement plan investing 

with recent banâ€¦",anti
"why? joe must be getting a kick-back? is that why? ""joe biden's veto tells 152 million americans that funding climate change and esg are more important to him than their retirement savings.""",neutral
"why? he must get a kick-back? is that why? ""joe biden's veto tells 152 million americans that funding climate change and esg are more important to him than their retirement savings.""",neutral
jojo from jerz has no problem with pedo joe biden.  she probably loves that he saved on hot water....you know...good for climate change. ,neutral
"this isn't complicated. if you align with joe biden then support biden. if you aligned with bernie sanders support sanders. 

but i'm tired of hearing ""i agree with sanders on economic issues, climate change, and foreign policy, but i've seen too many snake emojis... so biden.""",neutral
why isnâ€™t joe biden working on manufacturing of the drugs that are produced in china but worries about oil pipelines and climate change?,neutral
"joe is trying to make climate change a federal issue, so he can justify enacting globalist's fascist earth worship mandates.â€¦",anti
"president joe biden issued his first veto on monday, rejecting a republican-led proposal that would have overturned a law permitting retirement-plan managers to consider climate change when making investment decisions.

read more here:
 ",neutral
"as china is building up every branch of its military joe biden is considering cutting back on our navy to reduce its fleet to combat climate change! one day soon we will be needing every ship, boat, and fighter jet we can get our hands on!",neutral
"interesting how the â€œfact checkersâ€ have actually lied &amp; were wrong about hunterâ€™s laptop, covid, and â€œclimate changeâ€ but when itâ€™s black &amp; white that joe biden lied about not receiving payments from the ccp, you donâ€™t hear a peep from them. how clear that the â€œfact checkersâ€â€¦ ",neutral
president joe biden announced the first u.s. ocean protection plan to create a marine sanctuary in an area that is vulneraâ€¦,neutral
â€œhow the jones act ruins your commuteâ€ and worsens climate change - â¦â©  ,neutral
joe biden vetoes bill protecting 401(k)s from e.s.g. agenda. heâ€™s more interested in his climate change agenda then he isâ€¦,neutral
"yes, and climate change is caused by people, men can get pregnant, oswald shot kennedy, the covid jab is safe, and joe biden  has all his mental faculties.",neutral
"joe biden issued the first veto of his presidency, rejecting legislation that would thwart a rule allowing retirement portfolâ€¦",neutral
"china, russia and iran held joint military exercises in the gulf of oman.

what's the response from joe biden's navy sâ€¦",neutral
"guess the capitalist shills @ #crookedmedia werenâ€™t open to reality &amp; criticism â€” nothing to burst the bubble of their dem flavor of fossil-fuel-enabling, war-mongering, pandemic-denying liberalism. as if joe biden would or could act on climate change ha ha",neutral
sen. joe manchinon chided president joe biden for a veto blocking a republican bill to prohibit pension fund managers from basâ€¦,neutral
"i don't think retweeting joe rogen, anti-climate change bunk, and hunter biden allegations demonstrates any hint of independent thought.",neutral
"joe biden wants to combat climate change but not tell people they may be drinking radioactive water.
where's the iaea on this?
what else aren't they telling you?
",neutral
